head,relation,tail,timestamp
APT30,USES,T1059,0
APT30,USES,T1090,1
APT30,USES,T1001,2
APT30,USES,T1089,3
APT30,USES,T1041,4
APT30,USES,T1083,5
APT30,USES,T1112,6
APT30,USES,T1104,7
APT30,USES,T1057,8
APT30,USES,T1012,9
APT30,USES,T1060,10
APT30,USES,T1023,11
APT30,USES,T1071,12
APT30,USES,T1082,13
APT30,USES,T1091,14
APT30,USES,T1022,15
APT30,USES,T1005,16
APT30,USES,T1025,17
APT30,USES,T1074,18
APT30,USES,T1052,19
APT30,USES,T1094,20
APT30,USES,T1008,21
APT30,USES,T1032,22
APT30,USES,T1095,23
APT12,USES,T1001,24
APT12,USES,T1071,25
APT12,USES,T1032,26
APT12,USES,T1043,27
APT1,USES,T1059,28
APT1,USES,T1083,29
APT1,USES,T1112,30
APT1,USES,T1057,31
APT1,USES,T1060,32
APT1,USES,T1071,33
APT1,USES,T1082,34
APT1,USES,T1005,35
APT1,USES,T1074,36
APT1,USES,T1094,37
APT1,USES,T1008,38
APT1,USES,T1032,39
APT1,USES,T1003,40
APT1,USES,T1056,41
APT1,USES,T1105,42
APT1,USES,T1113,43
APT1,USES,T1033,44
APT1,USES,T1098,45
APT1,USES,T1081,46
APT1,USES,T1207,47
APT1,USES,T1075,48
APT1,USES,T1097,49
APT1,USES,T1145,50
APT1,USES,T1101,51
APT1,USES,T1178,52
APT1,USES,T1035,53
APT1,USES,T1077,54
APT1,USES,T1010,55
APT1,USES,T1031,56
APT1,USES,T1050,57
APT1,USES,T1027,58
APT1,USES,T1055,59
APT1,USES,T1014,60
APT1,USES,T1065,61
APT1,USES,T1102,62
APT1,USES,T1107,63
APT1,USES,T1036,64
APT1,USES,T1063,65
APT1,USES,T1007,66
APT1,USES,T1038,67
APT1,USES,T1087,68
APT1,USES,T1136,69
APT1,USES,T1126,70
APT1,USES,T1135,71
APT1,USES,T1201,72
APT1,USES,T1069,73
APT1,USES,T1018,74
APT1,USES,T1049,75
